Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00373656 ++++++++++++++++++++++++to 0.00373656
Heightened Def Con from 0.00373741 ++++++++++++++++++++++++to 0.00373741
Heightened Def Con from 0.00373825 +++++++++++++++++++++++to 0.00373826
Heightened Def Con from 0.00373952 +++++++++++++++++++++++to 0.00373952
Heightened Def Con from 0.00373995 ++++++++++++++++++++++++++++++to 0.00373995
Heightened Def Con from 0.00373995 +++++++++++++++++++++++++to 0.00373995
Heightened Def Con from 0.00374122 ++++++++++++++++++++++++to 0.00374122
Heightened Def Con from 0.00374206 to 0.00374206
Heightened Def Con from 0.00374249 ++++++++++++++++++++++++to 0.00374249
Heightened Def Con from 0.00374333 ++++++++++++++++++++++++to 0.00374334
Heightened Def Con from 0.00374418 ++++++++++++++++++++++++to 0.00374418
Heightened Def Con from 0.00374503 ++++++++++++++++++++++++to 0.00374503
Heightened Def Con from 0.00374588 +++++++++++++++++++++++to 0.00374588
Heightened Def Con from 0.00374673 +++++++++++++++++++++++to 0.00374673
Heightened Def Con from 0.00374842 to 0.00374842
Heightened Def Con from 0.00374969 +++++++++++++++++++++++to 0.00374969
Heightened Def Con from 0.00375053 +++++++++++++++++++++++to 0.00375053
Heightened Def Con from 0.00375138 +++++++++++++++++++++++to 0.00375138
Heightened Def Con from 0.00375222 +++++++++++++++++++++++to 0.00375223
Heightened Def Con from 0.00375307 +++++++++++++++++++++++to 0.00375307
Heightened Def Con from 0.00375391 to 0.00375392
Heightened Def Con from 0.00375434 +++++++++++++++++++++++to 0.00375434
Heightened Def Con from 0.00375733 to 0.00375733
Heightened Def Con from 0.00375819 ++++++++++++++++++++++++++++++to 0.00375819
Heightened Def Con from 0.00375819 +++++++++++++++++++++++++to 0.00375819
Heightened Def Con from 0.0037599 to 0.00375991
Heightened Def Con from 0.00376035 ++++++++++++++++++++++++++++++to 0.00376035
Heightened Def Con from 0.00376035 +++++++++++++++++++++++++to 0.00376035
Heightened Def Con from 0.00376079 +++++++++++++++++++++++++++++++to 0.00376079
Heightened Def Con from 0.00376079 +++++++++++++++++++++++++to 0.00376079
Heightened Def Con from 0.00376333 to 0.00376333
Heightened Def Con from 0.00376504 +++++++++++++++++++++++to 0.00376505
Heightened Def Con from 0.00376589 +++++++++++++++++++++++to 0.00376589
Heightened Def Con from 0.00376673 +++++++++++++++++++++++to 0.00376674
Heightened Def Con from 0.00376758 +++++++++++++++++++++++to 0.00376758
Heightened Def Con from 0.00376843 +++++++++++++++++++++++to 0.00376843
Heightened Def Con from 0.00376927 +++++++++++++++++++++++to 0.00376927
Heightened Def Con from 0.00377012 +++++++++++++++++++++++to 0.00377012
Heightened Def Con from 0.00377096 +++++++++++++++++++++++to 0.00377096
Heightened Def Con from 0.00377181 to 0.00377181
Heightened Def Con from 0.00377181 ++++++++++++++++++++++++to 0.00377181
Heightened Def Con from 0.00377266 to 0.00377266
Heightened Def Con from 0.00377266 ++++++++++++++++++++++++to 0.00377266
Heightened Def Con from 0.0037735 +++++++++++++++++++++++to 0.0037735
Heightened Def Con from 0.00377435 +++++++++++++++++++++++to 0.00377435
Heightened Def Con from 0.00377519 ++++++++++++++++++++++++to 0.00377519
Heightened Def Con from 0.00377604 to 0.00377604
Heightened Def Con from 0.00377646 ++++++++++++++++++++++++to 0.00377646
Heightened Def Con from 0.00377731 ++++++++++++++++++++++++to 0.00377731
Heightened Def Con from 0.00377816 +++++++++++++++++++++++to 0.00377816
Heightened Def Con from 0.00377942 +++++++++++++++++++++++to 0.00377942
Heightened Def Con from 0.00378027 to 0.00378027
Heightened Def Con from 0.00378111 to 0.00378112
Heightened Def Con from 0.00378196 to 0.00378196
Heightened Def Con from 0.00378281 to 0.00378281
Heightened Def Con from 0.00378365 to 0.00378365
Heightened Def Con from 0.0037845 to 0.0037845
Heightened Def Con from 0.0037845 ++++++++++++++++++++++++to 0.0037845
Heightened Def Con from 0.00378534 to 0.00378535
Heightened Def Con from 0.0037862 +++++++++++++++++++++++++++++++to 0.0037862
Heightened Def Con from 0.0037862 +++++++++++++++++++++++++to 0.00378621
Heightened Def Con from 0.00378705 +++++++++++++++++++++++to 0.00378705
Heightened Def Con from 0.00378791 +++++++++++++++++++++++++++++++to 0.00378791
Heightened Def Con from 0.00378791 +++++++++++++++++++++++++to 0.00378791
Heightened Def Con from 0.00378876 +++++++++++++++++++++++to 0.00378876
Heightened Def Con from 0.0037896 +++++++++++++++++++++++to 0.0037896
Heightened Def Con from 0.00379045 +++++++++++++++++++++++to 0.00379045
Heightened Def Con from 0.00379129 +++++++++++++++++++++++to 0.00379129
Heightened Def Con from 0.00379214 +++++++++++++++++++++++to 0.00379214
Heightened Def Con from 0.00379298 +++++++++++++++++++++++to 0.00379298
Heightened Def Con from 0.00379383 +++++++++++++++++++++++to 0.00379383
Heightened Def Con from 0.00379467 to 0.00379467
Heightened Def Con from 0.0037951 to 0.0037951
Heightened Def Con from 0.0037964 +++++++++++++++++++++++to 0.0037964
Heightened Def Con from 0.00379724 to 0.00379724
Heightened Def Con from 0.0037981 ++++++++++++++++++++++++++++++to 0.0037981
Heightened Def Con from 0.0037981 +++++++++++++++++++++++++to 0.00379811
Heightened Def Con from 0.00379982 to 0.00379982
Heightened Def Con from 0.00380151 to 0.00380151
Heightened Def Con from 0.00380238 ++++++++++++++++++++++++++++++to 0.00380238
Heightened Def Con from 0.00380238 +++++++++++++++++++++++++to 0.00380238
Heightened Def Con from 0.00380492 to 0.00380492
Heightened Def Con from 0.00380534 +++++++++++++++++++++++to 0.00380534
Heightened Def Con from 0.00380663 +++++++++++++++++++++++to 0.00380663
Heightened Def Con from 0.00380748 +++++++++++++++++++++++to 0.00380748
Heightened Def Con from 0.00380832 +++++++++++++++++++++++to 0.00380833
Heightened Def Con from 0.00380917 +++++++++++++++++++++++to 0.00380917
Heightened Def Con from 0.00381001 +++++++++++++++++++++++to 0.00381002
Heightened Def Con from 0.00381086 +++++++++++++++++++++++to 0.00381086
Heightened Def Con from 0.00381171 to 0.00381171
Heightened Def Con from 0.00381171 ++++++++++++++++++++++++to 0.00381171
Heightened Def Con from 0.00381255 to 0.00381255
Heightened Def Con from 0.00381255 ++++++++++++++++++++++++to 0.00381256
Heightened Def Con from 0.0038134 +++++++++++++++++++++++to 0.0038134
Heightened Def Con from 0.00381425 +++++++++++++++++++++++to 0.00381425
Heightened Def Con from 0.00381509 ++++++++++++++++++++++++to 0.00381509
Heightened Def Con from 0.00381594 to 0.00381594
Heightened Def Con from 0.00381636 ++++++++++++++++++++++++to 0.00381636
Heightened Def Con from 0.00381721 ++++++++++++++++++++++++to 0.00381721
Heightened Def Con from 0.00381805 +++++++++++++++++++++++to 0.00381806
Heightened Def Con from 0.00381932 +++++++++++++++++++++++to 0.00381932
Heightened Def Con from 0.00382017 ++++++++++++++++++++++++++++++to 0.00382017
Heightened Def Con from 0.00382017 +++++++++++++++++++++++++to 0.00382018
Heightened Def Con from 0.00382059 +++++++++++++++++++++++to 0.00382059
Heightened Def Con from 0.00382186 to 0.00382186
Heightened Def Con from 0.00382271 to 0.00382271
Heightened Def Con from 0.00382355 to 0.00382355
Heightened Def Con from 0.0038244 to 0.0038244
Heightened Def Con from 0.0038244 ++++++++++++++++++++++++to 0.0038244
Heightened Def Con from 0.00382524 to 0.00382525
Heightened Def Con from 0.0038261 +++++++++++++++++++++++++++++++to 0.0038261
Heightened Def Con from 0.0038261 +++++++++++++++++++++++++to 0.00382611
Heightened Def Con from 0.00382695 +++++++++++++++++++++++to 0.00382695
Heightened Def Con from 0.00382781 +++++++++++++++++++++++++++++++to 0.00382781
Heightened Def Con from 0.00382781 +++++++++++++++++++++++++to 0.00382781
Heightened Def Con from 0.00382866 +++++++++++++++++++++++to 0.00382866
Heightened Def Con from 0.0038295 +++++++++++++++++++++++to 0.0038295
Heightened Def Con from 0.00383035 +++++++++++++++++++++++to 0.00383035
Heightened Def Con from 0.00383119 +++++++++++++++++++++++to 0.00383119
Heightened Def Con from 0.00383204 +++++++++++++++++++++++to 0.00383204
Heightened Def Con from 0.00383288 +++++++++++++++++++++++to 0.00383288
Heightened Def Con from 0.00383373 +++++++++++++++++++++++to 0.00383373
Heightened Def Con from 0.00383457 to 0.00383457
Heightened Def Con from 0.003835 to 0.003835
Heightened Def Con from 0.00383629 +++++++++++++++++++++++to 0.0038363
Heightened Def Con from 0.00383714 to 0.00383714
Heightened Def Con from 0.00383886 ++++++++++++++++++++++to 0.00383886
Heightened Def Con from 0.0038397 to 0.0038397
Heightened Def Con from 0.00384056 ++++++++++++++++++++++++++++++to 0.00384056
Heightened Def Con from 0.00384056 +++++++++++++++++++++++++to 0.00384057
Heightened Def Con from 0.0038431 to 0.0038431
Heightened Def Con from 0.00384482 +++++++++++++++++++++++to 0.00384482
Heightened Def Con from 0.00384566 +++++++++++++++++++++++to 0.00384566
Heightened Def Con from 0.00384651 +++++++++++++++++++++++to 0.00384651
Heightened Def Con from 0.00384735 +++++++++++++++++++++++to 0.00384736
Heightened Def Con from 0.0038482 +++++++++++++++++++++++to 0.0038482
Heightened Def Con from 0.00384904 +++++++++++++++++++++++to 0.00384905
Heightened Def Con from 0.00384989 +++++++++++++++++++++++to 0.00384989
Heightened Def Con from 0.00385074 +++++++++++++++++++++++to 0.00385074
Heightened Def Con from 0.00385158 to 0.00385158
Heightened Def Con from 0.00385158 ++++++++++++++++++++++++to 0.00385158
Heightened Def Con from 0.00385243 to 0.00385243
Heightened Def Con from 0.00385243 ++++++++++++++++++++++++to 0.00385243
Heightened Def Con from 0.00385328 to 0.00385328
Heightened Def Con from 0.00385412 to 0.00385412
Heightened Def Con from 0.00385412 +++++++++++++++++++++++to 0.00385412
Heightened Def Con from 0.00385497 ++++++++++++++++++++++++to 0.00385497
Heightened Def Con from 0.00385581 to 0.00385581
Heightened Def Con from 0.00385624 ++++++++++++++++++++++++to 0.00385624
Heightened Def Con from 0.00385708 ++++++++++++++++++++++++to 0.00385709
Heightened Def Con from 0.00385793 to 0.00385793
Heightened Def Con from 0.00385793 +++++++++++++++++++++++to 0.00385793
Heightened Def Con from 0.0038592 +++++++++++++++++++++++to 0.0038592
Heightened Def Con from 0.00386005 +++++++++++++++++++++++++++++++to 0.00386005
Heightened Def Con from 0.00386005 +++++++++++++++++++++++++to 0.00386006
Heightened Def Con from 0.00386048 to 0.00386048
Heightened Def Con from 0.0038609 to 0.0038609
Heightened Def Con from 0.00386132 ++++++++++++++++++++++++to 0.00386132
Heightened Def Con from 0.00386217 to 0.00386217
Heightened Def Con from 0.00386344 ++++++++++++++++++++++++to 0.00386344
Heightened Def Con from 0.00386428 to 0.00386428
Heightened Def Con from 0.00386471 ++++++++++++++++++++++++to 0.00386471
Heightened Def Con from 0.00386555 +++++++++++++++++++++++to 0.00386556
Heightened Def Con from 0.0038664 +++++++++++++++++++++++to 0.0038664
Heightened Def Con from 0.00386767 to 0.00386767
Heightened Def Con from 0.00386853 +++++++++++++++++++++++++++++++to 0.00386853
Heightened Def Con from 0.00386853 +++++++++++++++++++++++++to 0.00386853
Heightened Def Con from 0.00386937 +++++++++++++++++++++++to 0.00386938
Heightened Def Con from 0.00387022 +++++++++++++++++++++++to 0.00387022
Heightened Def Con from 0.00387107 +++++++++++++++++++++++to 0.00387107
Heightened Def Con from 0.00387191 +++++++++++++++++++++++to 0.00387191
Heightened Def Con from 0.00387276 +++++++++++++++++++++++to 0.00387276
Heightened Def Con from 0.0038736 +++++++++++++++++++++++to 0.0038736
Heightened Def Con from 0.00387445 to 0.00387445
Heightened Def Con from 0.00387487 to 0.00387487
Heightened Def Con from 0.00387617 +++++++++++++++++++++++to 0.00387617
Heightened Def Con from 0.00387701 to 0.00387701
Heightened Def Con from 0.00387873 ++++++++++++++++++++++to 0.00387873
Heightened Def Con from 0.00387957 to 0.00387958
Heightened Def Con from 0.00388044 +++++++++++++++++++++++++++++++to 0.00388044
Heightened Def Con from 0.00388044 +++++++++++++++++++++++++to 0.00388044
Heightened Def Con from 0.00388131 to 0.00388131
Heightened Def Con from 0.00388385 to 0.00388385
Heightened Def Con from 0.00388427 to 0.00388427
Heightened Def Con from 0.00388557 +++++++++++++++++++++++to 0.00388557
Heightened Def Con from 0.00388642 +++++++++++++++++++++++to 0.00388642
Heightened Def Con from 0.00388726 +++++++++++++++++++++++to 0.00388726
Heightened Def Con from 0.00388811 +++++++++++++++++++++++to 0.00388811
Heightened Def Con from 0.00388895 +++++++++++++++++++++++to 0.00388895
Heightened Def Con from 0.0038898 +++++++++++++++++++++++to 0.0038898
Heightened Def Con from 0.00389064 +++++++++++++++++++++++to 0.00389064
Heightened Def Con from 0.00389149 to 0.00389149
Heightened Def Con from 0.00389149 ++++++++++++++++++++++++to 0.00389149
Heightened Def Con from 0.00389234 to 0.00389234
Heightened Def Con from 0.00389234 ++++++++++++++++++++++++to 0.00389234
Heightened Def Con from 0.00389318 to 0.00389318
Heightened Def Con from 0.00389403 to 0.00389403
Heightened Def Con from 0.00389403 +++++++++++++++++++++++to 0.00389403
Heightened Def Con from 0.00389487 ++++++++++++++++++++++++to 0.00389488
Heightened Def Con from 0.00389572 to 0.00389572
Heightened Def Con from 0.00389614 ++++++++++++++++++++++++to 0.00389615
Heightened Def Con from 0.00389699 to 0.00389699
Heightened Def Con from 0.00389826 ++++++++++++++++++++++++to 0.00389826
Heightened Def Con from 0.0038991 +++++++++++++++++++++++to 0.0038991
Heightened Def Con from 0.00390037 +++++++++++++++++++++++to 0.00390037
Heightened Def Con from 0.00390079 to 0.00390079
Heightened Def Con from 0.00390121 ++++++++++++++++++++++++to 0.00390121
Heightened Def Con from 0.00390206 to 0.00390206
Heightened Def Con from 0.00390333 ++++++++++++++++++++++++to 0.00390333
Heightened Def Con from 0.00390417 to 0.00390417
Heightened Def Con from 0.0039046 ++++++++++++++++++++++++to 0.0039046
Heightened Def Con from 0.00390544 ++++++++++++++++++++++++to 0.00390545
Heightened Def Con from 0.00390675 ++++++++++++++++++++++++++++++to 0.00390676
Heightened Def Con from 0.00390676 +++++++++++++++++++++++++to 0.00390676
Heightened Def Con from 0.0039076 to 0.0039076
Heightened Def Con from 0.00390803 +++++++++++++++++++++++to 0.00390803
Heightened Def Con from 0.00390887 +++++++++++++++++++++++to 0.00390887
Heightened Def Con from 0.00390972 +++++++++++++++++++++++to 0.00390972
Heightened Def Con from 0.00391057 +++++++++++++++++++++++to 0.00391057
Heightened Def Con from 0.00391101 to 0.00391101
Heightened Def Con from 0.00391186 to 0.00391186
Heightened Def Con from 0.00391186 +++++++++++++++++++++++to 0.00391186
Heightened Def Con from 0.00391271 +++++++++++++++++++++++to 0.00391271
Heightened Def Con from 0.00391355 +++++++++++++++++++++++to 0.00391355
Heightened Def Con from 0.0039144 to 0.0039144
Heightened Def Con from 0.00391482 +++++++++++++++++++++++to 0.00391482
Heightened Def Con from 0.00391527 to 0.00391527
Heightened Def Con from 0.00391611 to 0.00391611
Heightened Def Con from 0.00391611 +++++++++++++++++++++++to 0.00391611
Heightened Def Con from 0.00392037 to 0.00392037
Heightened Def Con from 0.00392121 ++++++++++++++++++++++to 0.00392121
Heightened Def Con from 0.00392715 to 0.00392715
Heightened Def Con from 0.00392799 to 0.00392799
Heightened Def Con from 0.00392799 +++++++++++++++++++++++to 0.00392799
Heightened Def Con from 0.00392884 +++++++++++++++++++++++to 0.00392884
Heightened Def Con from 0.00392968 +++++++++++++++++++++++to 0.00392968
Heightened Def Con from 0.00393053 +++++++++++++++++++++++to 0.00393053
Heightened Def Con from 0.00393137 to 0.00393138
Heightened Def Con from 0.00393222 to 0.00393222
Heightened Def Con from 0.00393307 +++++++++++++++++++++++to 0.00393307
Heightened Def Con from 0.00393391 ++++++++++++++++++++++++to 0.00393391
Heightened Def Con from 0.00393476 to 0.00393476
Heightened Def Con from 0.00393561 to 0.00393561
Heightened Def Con from 0.00393561 to 0.00393561
Heightened Def Con from 0.00393645 to 0.00393645
Heightened Def Con from 0.00393645 to 0.00393645
Heightened Def Con from 0.0039373 to 0.0039373
Heightened Def Con from 0.0039373 to 0.0039373
Heightened Def Con from 0.00393814 to 0.00393814
Heightened Def Con from 0.00393814 to 0.00393814
Heightened Def Con from 0.00393899 to 0.00393899
Heightened Def Con from 0.00393899 to 0.00393899
Heightened Def Con from 0.00393985 +++++++++++++++++++++++++++++++to 0.00393985
Heightened Def Con from 0.00393985 +++++++++++++++++++++++++to 0.00393985
Heightened Def Con from 0.00394027 +++++++++++++++++++++++to 0.00394027
Heightened Def Con from 0.00394069 to 0.00394069
Heightened Def Con from 0.00394112 ++++++++++++++++++++++++to 0.00394112
Heightened Def Con from 0.00394154 to 0.00394154
Heightened Def Con from 0.00394238 to 0.00394238
Heightened Def Con from 0.00394281 ++++++++++++++++++++++++to 0.00394281
Heightened Def Con from 0.00394323 to 0.00394323
Heightened Def Con from 0.00394366 ++++++++++++++++++++++++to 0.00394366
Heightened Def Con from 0.00394408 to 0.00394408
Heightened Def Con from 0.00394577 to 0.00394577
Heightened Def Con from 0.00394663 +++++++++++++++++++++++++++++++to 0.00394663
Heightened Def Con from 0.00394663 +++++++++++++++++++++++++to 0.00394663
Heightened Def Con from 0.00394747 +++++++++++++++++++++++to 0.00394747
Heightened Def Con from 0.00394832 +++++++++++++++++++++++to 0.00394832
Heightened Def Con from 0.00394917 +++++++++++++++++++++++to 0.00394917
Heightened Def Con from 0.00395001 +++++++++++++++++++++++to 0.00395001
Heightened Def Con from 0.00395086 +++++++++++++++++++++++to 0.00395086
Heightened Def Con from 0.0039517 +++++++++++++++++++++++to 0.0039517
Heightened Def Con from 0.00395255 +++++++++++++++++++++++to 0.00395255
Heightened Def Con from 0.00395339 +++++++++++++++++++++++to 0.00395339
Heightened Def Con from 0.00395424 +++++++++++++++++++++++to 0.00395424
Heightened Def Con from 0.00396019 to 0.00396019
Heightened Def Con from 0.00396063 ++++++++++++++++++++++++++++++to 0.00396063
Heightened Def Con from 0.00396063 +++++++++++++++++++++++++to 0.00396063
Heightened Def Con from 0.00396107 +++++++++++++++++++++++++++++++to 0.00396107
Heightened Def Con from 0.00396107 +++++++++++++++++++++++++to 0.00396107
Heightened Def Con from 0.00396191 to 0.00396191
Heightened Def Con from 0.00396363 to 0.00396363
Heightened Def Con from 0.00396702 to 0.00396702
Heightened Def Con from 0.00396786 +++++++++++++++++++++++to 0.00396786
Heightened Def Con from 0.00396871 +++++++++++++++++++++++to 0.00396871
Heightened Def Con from 0.00396955 +++++++++++++++++++++++to 0.00396955
Heightened Def Con from 0.0039704 +++++++++++++++++++++++to 0.0039704
Heightened Def Con from 0.00397125 to 0.00397125
Heightened Def Con from 0.00397209 to 0.00397209
Heightened Def Con from 0.00397294 +++++++++++++++++++++++to 0.00397294
Heightened Def Con from 0.00397378 ++++++++++++++++++++++++to 0.00397379
Heightened Def Con from 0.00397463 ++++++++++++++++++++++++to 0.00397463
Heightened Def Con from 0.00397547 to 0.00397548
Heightened Def Con from 0.00397632 ++++++++++++++++++++++++to 0.00397632
Heightened Def Con from 0.00397716 +++++++++++++++++++++++to 0.00397717
Heightened Def Con from 0.00397801 to 0.00397801
Heightened Def Con from 0.00397801 to 0.00397801
Heightened Def Con from 0.00397886 to 0.00397886
Heightened Def Con from 0.00397886 to 0.00397886
Heightened Def Con from 0.00397971 +++++++++++++++++++++++++++++++to 0.00397971
Heightened Def Con from 0.00397971 +++++++++++++++++++++++++to 0.00397972
Heightened Def Con from 0.00398013 +++++++++++++++++++++++to 0.00398014
Heightened Def Con from 0.00398056 to 0.00398056
Heightened Def Con from 0.00398098 ++++++++++++++++++++++++to 0.00398098
Heightened Def Con from 0.0039814 to 0.00398141
Heightened Def Con from 0.00398225 to 0.00398225
Heightened Def Con from 0.00398267 ++++++++++++++++++++++++to 0.00398267
Heightened Def Con from 0.0039831 to 0.0039831
Heightened Def Con from 0.00398394 to 0.00398394
Heightened Def Con from 0.00398437 ++++++++++++++++++++++++to 0.00398437
Heightened Def Con from 0.00398479 to 0.00398479
Heightened Def Con from 0.00398648 to 0.00398648
Heightened Def Con from 0.00398734 +++++++++++++++++++++++++++++++to 0.00398734
Heightened Def Con from 0.00398734 +++++++++++++++++++++++++to 0.00398734
Heightened Def Con from 0.00398818 +++++++++++++++++++++++to 0.00398818
Heightened Def Con from 0.00398903 to 0.00398903
Heightened Def Con from 0.00398988 +++++++++++++++++++++++to 0.00398988
Heightened Def Con from 0.00399072 +++++++++++++++++++++++to 0.00399072
Heightened Def Con from 0.00399157 +++++++++++++++++++++++to 0.00399157
Heightened Def Con from 0.00399241 +++++++++++++++++++++++to 0.00399241
Heightened Def Con from 0.00399326 +++++++++++++++++++++++to 0.00399326
Heightened Def Con from 0.0039941 +++++++++++++++++++++++to 0.0039941
Heightened Def Con from 0.00400005 to 0.00400005
Heightened Def Con from 0.0040005 to 0.0040005
Heightened Def Con from 0.0040005 +++++++++++++++++++++++++++++++to 0.0040005
Heightened Def Con from 0.0040005 +++++++++++++++++++++++++to 0.0040005
Heightened Def Con from 0.00400094 +++++++++++++++++++++++++++++++to 0.00400094
Heightened Def Con from 0.00400094 +++++++++++++++++++++++++to 0.00400094
Heightened Def Con from 0.00400178 to 0.00400178
Heightened Def Con from 0.0040035 +++++++++++++++++++++++to 0.0040035
Heightened Def Con from 0.00400689 to 0.00400689
Heightened Def Con from 0.00400773 +++++++++++++++++++++++to 0.00400773
Heightened Def Con from 0.00400858 +++++++++++++++++++++++to 0.00400858
Heightened Def Con from 0.00400942 +++++++++++++++++++++++to 0.00400942
Heightened Def Con from 0.00401027 +++++++++++++++++++++++to 0.00401027
Heightened Def Con from 0.00401112 to 0.00401112
Heightened Def Con from 0.00401196 to 0.00401196
Heightened Def Con from 0.00401281 +++++++++++++++++++++++to 0.00401281
Heightened Def Con from 0.00401366 to 0.00401366
Heightened Def Con from 0.0040145 ++++++++++++++++++++++++to 0.0040145
Heightened Def Con from 0.00401535 to 0.00401535
Heightened Def Con from 0.00401619 to 0.00401619
Heightened Def Con from 0.00401619 to 0.00401619
Heightened Def Con from 0.00401704 to 0.00401704
Heightened Def Con from 0.00401704 to 0.00401704
Heightened Def Con from 0.00401788 to 0.00401788
Heightened Def Con from 0.00401788 to 0.00401788
Heightened Def Con from 0.00401873 to 0.00401873
Heightened Def Con from 0.00401873 to 0.00401873
Heightened Def Con from 0.00401958 to 0.00401958
Heightened Def Con from 0.00401958 to 0.00401958
Heightened Def Con from 0.00402 ++++++++++++++++++++++++++++++to 0.00402001
Heightened Def Con from 0.00402001 +++++++++++++++++++++++++to 0.00402001
Heightened Def Con from 0.00402127 ++++++++++++++++++++++++to 0.00402127
Heightened Def Con from 0.00402212 to 0.00402212
Heightened Def Con from 0.00402296 to 0.00402296
Heightened Def Con from 0.00402296 to 0.00402296
Heightened Def Con from 0.00402381 to 0.00402381
Heightened Def Con from 0.00402381 to 0.00402381
Heightened Def Con from 0.00402465 to 0.00402465
Heightened Def Con from 0.00402465 to 0.00402465
Heightened Def Con from 0.0040255 +++++++++++++++++++++++to 0.0040255
Heightened Def Con from 0.00402635 ++++++++++++++++++++++++to 0.00402635
Heightened Def Con from 0.0040272 +++++++++++++++++++++++++++++++to 0.00402721
Heightened Def Con from 0.00402721 +++++++++++++++++++++++++to 0.00402721
Heightened Def Con from 0.00402805 +++++++++++++++++++++++to 0.00402805
Heightened Def Con from 0.0040289 +++++++++++++++++++++++to 0.0040289
Heightened Def Con from 0.00402974 +++++++++++++++++++++++to 0.00402974
Heightened Def Con from 0.00403059 +++++++++++++++++++++++to 0.00403059
Heightened Def Con from 0.00403143 +++++++++++++++++++++++to 0.00403144
Heightened Def Con from 0.00403228 +++++++++++++++++++++++to 0.00403228
Heightened Def Con from 0.00403312 +++++++++++++++++++++++to 0.00403313
Heightened Def Con from 0.00403397 +++++++++++++++++++++++to 0.00403397
Heightened Def Con from 0.00403482 to 0.00403482
Heightened Def Con from 0.00403524 +++++++++++++++++++++++to 0.00403524
Heightened Def Con from 0.00403569 to 0.00403569
Heightened Def Con from 0.00403653 to 0.00403653
Heightened Def Con from 0.00403653 +++++++++++++++++++++++to 0.00403653
Heightened Def Con from 0.00404036 +++++++++++++++++++++++++++++++to 0.00404036
Heightened Def Con from 0.00404036 +++++++++++++++++++++++++to 0.00404036
Heightened Def Con from 0.00404166 +++++++++++++++++++++++to 0.00404166
Heightened Def Con from 0.00404674 to 0.00404674
Heightened Def Con from 0.00404759 +++++++++++++++++++++++to 0.00404759
Heightened Def Con from 0.00404843 +++++++++++++++++++++++to 0.00404843
Heightened Def Con from 0.00404928 +++++++++++++++++++++++to 0.00404928
Heightened Def Con from 0.00405012 +++++++++++++++++++++++to 0.00405013
Heightened Def Con from 0.00405097 to 0.00405097
Heightened Def Con from 0.00405182 to 0.00405182
Heightened Def Con from 0.00405266 +++++++++++++++++++++++to 0.00405267
Heightened Def Con from 0.00405351 ++++++++++++++++++++++++to 0.00405351
Heightened Def Con from 0.00405436 ++++++++++++++++++++++++to 0.00405436
Heightened Def Con from 0.0040552 to 0.0040552
Heightened Def Con from 0.00405605 to 0.00405605
Heightened Def Con from 0.00405605 to 0.00405605
Heightened Def Con from 0.00405689 to 0.00405689
Heightened Def Con from 0.00405689 to 0.00405689
Heightened Def Con from 0.00405774 to 0.00405774
Heightened Def Con from 0.00405774 ++++++++++++++++++++++++to 0.00405774
Heightened Def Con from 0.00405858 +++++++++++++++++++++++to 0.00405858
Heightened Def Con from 0.00405943 to 0.00405943
Heightened Def Con from 0.00405943 to 0.00405943
Heightened Def Con from 0.00405986 ++++++++++++++++++++++++++++to 0.00405986
Heightened Def Con from 0.00406112 to 0.00406112
Heightened Def Con from 0.00406197 to 0.00406197
Heightened Def Con from 0.00406197 to 0.00406197
Heightened Def Con from 0.00406282 to 0.00406282
Heightened Def Con from 0.00406282 to 0.00406282
Heightened Def Con from 0.00406366 to 0.00406366
Heightened Def Con from 0.00406366 to 0.00406366
Heightened Def Con from 0.00406451 to 0.00406451
Heightened Def Con from 0.00406451 to 0.00406451
Heightened Def Con from 0.00406535 ++++++++++++++++++++++++to 0.00406535
Heightened Def Con from 0.0040662 +++++++++++++++++++++++to 0.0040662
Heightened Def Con from 0.00406705 ++++++++++++++++++++++++to 0.00406705
Heightened Def Con from 0.0040679 +++++++++++++++++++++++++++++++to 0.00406791
Heightened Def Con from 0.00406791 +++++++++++++++++++++++++to 0.00406791
Heightened Def Con from 0.00406875 +++++++++++++++++++++++to 0.00406875
Heightened Def Con from 0.0040696 +++++++++++++++++++++++to 0.0040696
Heightened Def Con from 0.00407044 +++++++++++++++++++++++to 0.00407045
Heightened Def Con from 0.00407129 +++++++++++++++++++++++to 0.00407129
Heightened Def Con from 0.00407213 +++++++++++++++++++++++to 0.00407214
